,date,business_day
2414,2028-11-24,0
2415,2028-11-25,0
2416,2028-11-26,1
2417,2028-11-27,1
2418,2028-11-28,1
2419,2028-11-29,1
2420,2028-11-30,1
2421,2028-12-01,0
2422,2028-12-02,0
2423,2028-12-03,1
2424,2028-12-04,1
2425,2028-12-05,1
2426,2028-12-06,1
2427,2028-12-07,1
2428,2028-12-08,0
2429,2028-12-09,0
2430,2028-12-10,1
2431,2028-12-11,1
2432,2028-12-12,1
2433,2028-12-13,1
2434,2028-12-14,1
2435,2028-12-15,0
2436,2028-12-16,0
2437,2028-12-17,1
2438,2028-12-18,1
2439,2028-12-19,1
2440,2028-12-20,1
2441,2028-12-21,1
2442,2028-12-22,0
2443,2028-12-23,0
2444,2028-12-24,1
2445,2028-12-25,1
2446,2028-12-26,1
2447,2028-12-27,1
2448,2028-12-28,1
2449,2028-12-29,0
2450,2028-12-30,0
2451,2028-12-31,1
2452,2029-01-01,1
2453,2029-01-02,1
2454,2029-01-03,1
2455,2029-01-04,1
2456,2029-01-05,0
2457,2029-01-06,0
2458,2029-01-07,1
2459,2029-01-08,1
2460,2029-01-09,1
2461,2029-01-10,1
2462,2029-01-11,1
2463,2029-01-12,0
2464,2029-01-13,0
2465,2029-01-14,1
2466,2029-01-15,1
2467,2029-01-16,1
2468,2029-01-17,1
2469,2029-01-18,1
2470,2029-01-19,0
2471,2029-01-20,0
2472,2029-01-21,1
2473,2029-01-22,1
2474,2029-01-23,1
2475,2029-01-24,1
2476,2029-01-25,1
2477,2029-01-26,0
2478,2029-01-27,0
2479,2029-01-28,1
2480,2029-01-29,1
2481,2029-01-30,1
2482,2029-01-31,1
2483,2029-02-01,1
2484,2029-02-02,0
2485,2029-02-03,0
2486,2029-02-04,1
2487,2029-02-05,1
2488,2029-02-06,1
2489,2029-02-07,1
2490,2029-02-08,1
2491,2029-02-09,0
2492,2029-02-10,0
2493,2029-02-11,1
2494,2029-02-12,1
2495,2029-02-13,1
2496,2029-02-14,1
2497,2029-02-15,1
2498,2029-02-16,0
2499,2029-02-17,0
2500,2029-02-18,1
2501,2029-02-19,1
2502,2029-02-20,1
2503,2029-02-21,1
2504,2029-02-22,1
2505,2029-02-23,0
2506,2029-02-24,0
2507,2029-02-25,1
2508,2029-02-26,1
2509,2029-02-27,1
2510,2029-02-28,1
2511,2029-03-01,1
2512,2029-03-02,0
2513,2029-03-03,0
2514,2029-03-04,1
2515,2029-03-05,1
2516,2029-03-06,1
2517,2029-03-07,1
2518,2029-03-08,1
2519,2029-03-09,0
2520,2029-03-10,0
2521,2029-03-11,1
2522,2029-03-12,1
2523,2029-03-13,1
2524,2029-03-14,1
2525,2029-03-15,1
2526,2029-03-16,0
2527,2029-03-17,0
2528,2029-03-18,1
2529,2029-03-19,1
2530,2029-03-20,1
2531,2029-03-21,1
2532,2029-03-22,1
2533,2029-03-23,0
2534,2029-03-24,0
2535,2029-03-25,1
2536,2029-03-26,1
2537,2029-03-27,1
2538,2029-03-28,1
2539,2029-03-29,1
2540,2029-03-30,0
2541,2029-03-31,0
2542,2029-04-01,1
2543,2029-04-02,1
2544,2029-04-03,1
2545,2029-04-04,1
2546,2029-04-05,1
2547,2029-04-06,0
2548,2029-04-07,0
2549,2029-04-08,1
2550,2029-04-09,1
2551,2029-04-10,1
2552,2029-04-11,1
2553,2029-04-12,1
2554,2029-04-13,0
2555,2029-04-14,0
2556,2029-04-15,1
2557,2029-04-16,0
2558,2029-04-17,1
2559,2029-04-18,1
2560,2029-04-19,1
2561,2029-04-20,0
2562,2029-04-21,0
2563,2029-04-22,0
2564,2029-04-23,1
2565,2029-04-24,1
2566,2029-04-25,1
2567,2029-04-26,1
2568,2029-04-27,0
2569,2029-04-28,0
2570,2029-04-29,1
2571,2029-04-30,1
2572,2029-05-01,1
2573,2029-05-02,1
2574,2029-05-03,1
2575,2029-05-04,0
2576,2029-05-05,0
2577,2029-05-06,1
2578,2029-05-07,1
2579,2029-05-08,1
2580,2029-05-09,1
2581,2029-05-10,1
2582,2029-05-11,0
2583,2029-05-12,0
2584,2029-05-13,1
2585,2029-05-14,1
2586,2029-05-15,1
2587,2029-05-16,1
2588,2029-05-17,1
2589,2029-05-18,0
2590,2029-05-19,0
2591,2029-05-20,1
2592,2029-05-21,1
2593,2029-05-22,1
2594,2029-05-23,1
2595,2029-05-24,1
2596,2029-05-25,0
2597,2029-05-26,0
2598,2029-05-27,1
2599,2029-05-28,1
2600,2029-05-29,1
2601,2029-05-30,1
2602,2029-05-31,1
2603,2029-06-01,0
2604,2029-06-02,0
2605,2029-06-03,1
2606,2029-06-04,1
2607,2029-06-05,0
2608,2029-06-06,1
2609,2029-06-07,1
2610,2029-06-08,0
2611,2029-06-09,0
2612,2029-06-10,1
2613,2029-06-11,1
2614,2029-06-12,1
2615,2029-06-13,1
2616,2029-06-14,1
2617,2029-06-15,0
2618,2029-06-16,0
2619,2029-06-17,1
2620,2029-06-18,1
2621,2029-06-19,1
2622,2029-06-20,1
2623,2029-06-21,1
2624,2029-06-22,0
2625,2029-06-23,0
2626,2029-06-24,1
2627,2029-06-25,1
2628,2029-06-26,1
2629,2029-06-27,1
2630,2029-06-28,1
2631,2029-06-29,0
2632,2029-06-30,0
2633,2029-07-01,1
2634,2029-07-02,1
2635,2029-07-03,1
2636,2029-07-04,1
2637,2029-07-05,1
2638,2029-07-06,0
2639,2029-07-07,0
2640,2029-07-08,1
2641,2029-07-09,1
2642,2029-07-10,1
2643,2029-07-11,1
2644,2029-07-12,1
2645,2029-07-13,0
2646,2029-07-14,0
2647,2029-07-15,1
2648,2029-07-16,1
2649,2029-07-17,1
2650,2029-07-18,1
2651,2029-07-19,1
2652,2029-07-20,0
2653,2029-07-21,0
2654,2029-07-22,1
2655,2029-07-23,1
2656,2029-07-24,1
2657,2029-07-25,1
2658,2029-07-26,1
2659,2029-07-27,0
2660,2029-07-28,0
2661,2029-07-29,1
2662,2029-07-30,1
2663,2029-07-31,1
2664,2029-08-01,1
2665,2029-08-02,1
2666,2029-08-03,0
2667,2029-08-04,0
2668,2029-08-05,1
2669,2029-08-06,1
2670,2029-08-07,1
2671,2029-08-08,1
2672,2029-08-09,1
2673,2029-08-10,0
2674,2029-08-11,0
2675,2029-08-12,1
2676,2029-08-13,1
2677,2029-08-14,1
2678,2029-08-15,1
2679,2029-08-16,1
2680,2029-08-17,0
2681,2029-08-18,0
2682,2029-08-19,1
2683,2029-08-20,1
2684,2029-08-21,1
2685,2029-08-22,1
2686,2029-08-23,1
2687,2029-08-24,0
2688,2029-08-25,0
2689,2029-08-26,1
2690,2029-08-27,1
2691,2029-08-28,1
2692,2029-08-29,1
2693,2029-08-30,1
2694,2029-08-31,0
2695,2029-09-01,0
2696,2029-09-02,1
2697,2029-09-03,1
2698,2029-09-04,1
2699,2029-09-05,1
2700,2029-09-06,1
2701,2029-09-07,0
2702,2029-09-08,0
2703,2029-09-09,1
2704,2029-09-10,1
2705,2029-09-11,1
2706,2029-09-12,1
2707,2029-09-13,1
2708,2029-09-14,0
2709,2029-09-15,0
2710,2029-09-16,1
2711,2029-09-17,1
2712,2029-09-18,1
2713,2029-09-19,1
2714,2029-09-20,1
2715,2029-09-21,0
2716,2029-09-22,0
2717,2029-09-23,1
2718,2029-09-24,1
2719,2029-09-25,1
2720,2029-09-26,0
2721,2029-09-27,0
2722,2029-09-28,0
2723,2029-09-29,0
2724,2029-09-30,1
2725,2029-10-01,1
2726,2029-10-02,1
2727,2029-10-03,1
2728,2029-10-04,1
2729,2029-10-05,0
2730,2029-10-06,0
2731,2029-10-07,1
2732,2029-10-08,1
2733,2029-10-09,1
2734,2029-10-10,0
2735,2029-10-11,1
2736,2029-10-12,0
2737,2029-10-13,0
2738,2029-10-14,1
2739,2029-10-15,1
2740,2029-10-16,1
2741,2029-10-17,0
2742,2029-10-18,1
2743,2029-10-19,0
2744,2029-10-20,0
2745,2029-10-21,1
2746,2029-10-22,1
2747,2029-10-23,1
2748,2029-10-24,1
2749,2029-10-25,1
2750,2029-10-26,0
2751,2029-10-27,0
2752,2029-10-28,1
2753,2029-10-29,1
2754,2029-10-30,1
2755,2029-10-31,1
2756,2029-11-01,1
2757,2029-11-02,0
2758,2029-11-03,0
2759,2029-11-04,1
2760,2029-11-05,1
2761,2029-11-06,1
2762,2029-11-07,1
2763,2029-11-08,1
2764,2029-11-09,0
2765,2029-11-10,0
2766,2029-11-11,1
2767,2029-11-12,1
2768,2029-11-13,1
2769,2029-11-14,1
2770,2029-11-15,1
2771,2029-11-16,0
2772,2029-11-17,0
2773,2029-11-18,1
2774,2029-11-19,1
2775,2029-11-20,1
2776,2029-11-21,1
2777,2029-11-22,1
2778,2029-11-23,0
2779,2029-11-24,0
2780,2029-11-25,1
2781,2029-11-26,1
2782,2029-11-27,1
2783,2029-11-28,1
2784,2029-11-29,1
2785,2029-11-30,0
2786,2029-12-01,0
2787,2029-12-02,1
2788,2029-12-03,1
2789,2029-12-04,1
2790,2029-12-05,1
2791,2029-12-06,1
2792,2029-12-07,0
2793,2029-12-08,0
2794,2029-12-09,1
2795,2029-12-10,1
2796,2029-12-11,1
2797,2029-12-12,1
2798,2029-12-13,1
2799,2029-12-14,0
2800,2029-12-15,0
2801,2029-12-16,1
2802,2029-12-17,1
2803,2029-12-18,1
2804,2029-12-19,1
2805,2029-12-20,1
2806,2029-12-21,0
2807,2029-12-22,0
2808,2029-12-23,1
2809,2029-12-24,1
2810,2029-12-25,1
2811,2029-12-26,1
2812,2029-12-27,1
2813,2029-12-28,0
2814,2029-12-29,0
2815,2029-12-30,1
2816,2029-12-31,1
2817,2030-01-01,1
2818,2030-01-02,1
2819,2030-01-03,1
2820,2030-01-04,0
2821,2030-01-05,0
2822,2030-01-06,1
2823,2030-01-07,1
2824,2030-01-08,1
2825,2030-01-09,1
2826,2030-01-10,1
2827,2030-01-11,0
2828,2030-01-12,0
2829,2030-01-13,1
2830,2030-01-14,1
2831,2030-01-15,1
2832,2030-01-16,1
2833,2030-01-17,1
2834,2030-01-18,0
2835,2030-01-19,0
2836,2030-01-20,1
2837,2030-01-21,1
2838,2030-01-22,1
2839,2030-01-23,1
2840,2030-01-24,1
2841,2030-01-25,0
2842,2030-01-26,0
2843,2030-01-27,1
2844,2030-01-28,1
2845,2030-01-29,1
2846,2030-01-30,1
2847,2030-01-31,1
2848,2030-02-01,0
2849,2030-02-02,0
2850,2030-02-03,1
2851,2030-02-04,1
2852,2030-02-05,1
2853,2030-02-06,1
2854,2030-02-07,1
2855,2030-02-08,0
2856,2030-02-09,0
2857,2030-02-10,1
2858,2030-02-11,1
2859,2030-02-12,1
2860,2030-02-13,1
2861,2030-02-14,1
2862,2030-02-15,0
2863,2030-02-16,0
2864,2030-02-17,1
2865,2030-02-18,1
2866,2030-02-19,1
2867,2030-02-20,1
2868,2030-02-21,1
2869,2030-02-22,0
2870,2030-02-23,0
2871,2030-02-24,1
2872,2030-02-25,1
2873,2030-02-26,1
2874,2030-02-27,1
2875,2030-02-28,1
2876,2030-03-01,0
2877,2030-03-02,0
2878,2030-03-03,1
2879,2030-03-04,1
2880,2030-03-05,1
2881,2030-03-06,1
2882,2030-03-07,1
2883,2030-03-08,0
2884,2030-03-09,0
2885,2030-03-10,1
2886,2030-03-11,1
2887,2030-03-12,1
2888,2030-03-13,1
2889,2030-03-14,1
2890,2030-03-15,0
2891,2030-03-16,0
2892,2030-03-17,1
2893,2030-03-18,1
2894,2030-03-19,1
2895,2030-03-20,1
2896,2030-03-21,1
2897,2030-03-22,0
2898,2030-03-23,0
2899,2030-03-24,1
2900,2030-03-25,1
2901,2030-03-26,1
2902,2030-03-27,1
2903,2030-03-28,1
2904,2030-03-29,0
2905,2030-03-30,0
2906,2030-03-31,1
2907,2030-04-01,1
2908,2030-04-02,1
2909,2030-04-03,1
2910,2030-04-04,1
2911,2030-04-05,0
2912,2030-04-06,0
2913,2030-04-07,1
2914,2030-04-08,1
2915,2030-04-09,1
2916,2030-04-10,1
2917,2030-04-11,1
2918,2030-04-12,0
2919,2030-04-13,0
2920,2030-04-14,1
2921,2030-04-15,1
2922,2030-04-16,0
2923,2030-04-17,1
2924,2030-04-18,1
2925,2030-04-19,0
2926,2030-04-20,0
2927,2030-04-21,1
2928,2030-04-22,0
2929,2030-04-23,1
2930,2030-04-24,1
2931,2030-04-25,1
2932,2030-04-26,0
2933,2030-04-27,0
2934,2030-04-28,1
2935,2030-04-29,1
2936,2030-04-30,1
2937,2030-05-01,1
2938,2030-05-02,1
2939,2030-05-03,0
2940,2030-05-04,0
2941,2030-05-05,0
2942,2030-05-06,1
2943,2030-05-07,1
2944,2030-05-08,1
2945,2030-05-09,1
2946,2030-05-10,0
2947,2030-05-11,0
2948,2030-05-12,1
2949,2030-05-13,1
2950,2030-05-14,1
2951,2030-05-15,1
2952,2030-05-16,1
2953,2030-05-17,0
2954,2030-05-18,0
2955,2030-05-19,1
2956,2030-05-20,1
2957,2030-05-21,1
2958,2030-05-22,1
2959,2030-05-23,1
2960,2030-05-24,0
2961,2030-05-25,0
2962,2030-05-26,1
2963,2030-05-27,1
2964,2030-05-28,1
2965,2030-05-29,1
2966,2030-05-30,1
2967,2030-05-31,0
2968,2030-06-01,0
2969,2030-06-02,1
2970,2030-06-03,1
2971,2030-06-04,1
2972,2030-06-05,0
2973,2030-06-06,1
2974,2030-06-07,0
2975,2030-06-08,0
2976,2030-06-09,1
2977,2030-06-10,1
2978,2030-06-11,1
2979,2030-06-12,1
2980,2030-06-13,1
2981,2030-06-14,0
2982,2030-06-15,0
2983,2030-06-16,1
2984,2030-06-17,1
2985,2030-06-18,1
2986,2030-06-19,1
2987,2030-06-20,1
2988,2030-06-21,0
2989,2030-06-22,0
2990,2030-06-23,1
2991,2030-06-24,1
2992,2030-06-25,1
2993,2030-06-26,1
2994,2030-06-27,1
2995,2030-06-28,0
2996,2030-06-29,0
2997,2030-06-30,1
2998,2030-07-01,1
2999,2030-07-02,1
3000,2030-07-03,1
3001,2030-07-04,1
3002,2030-07-05,0
3003,2030-07-06,0
3004,2030-07-07,1
3005,2030-07-08,1
3006,2030-07-09,1
3007,2030-07-10,1
3008,2030-07-11,1
3009,2030-07-12,0
3010,2030-07-13,0
3011,2030-07-14,1
3012,2030-07-15,1
3013,2030-07-16,1
3014,2030-07-17,1
3015,2030-07-18,1
3016,2030-07-19,0
3017,2030-07-20,0
3018,2030-07-21,1
3019,2030-07-22,1
3020,2030-07-23,1
3021,2030-07-24,1
3022,2030-07-25,1
3023,2030-07-26,0
3024,2030-07-27,0
3025,2030-07-28,1
3026,2030-07-29,1
3027,2030-07-30,1
3028,2030-07-31,1
3029,2030-08-01,1
3030,2030-08-02,0
3031,2030-08-03,0
3032,2030-08-04,1
3033,2030-08-05,1
3034,2030-08-06,1
3035,2030-08-07,1
3036,2030-08-08,1
3037,2030-08-09,0
3038,2030-08-10,0
3039,2030-08-11,1
3040,2030-08-12,1
3041,2030-08-13,1
3042,2030-08-14,1
3043,2030-08-15,1
3044,2030-08-16,0
3045,2030-08-17,0
3046,2030-08-18,1
3047,2030-08-19,1
3048,2030-08-20,1
3049,2030-08-21,1
3050,2030-08-22,1
3051,2030-08-23,0
3052,2030-08-24,0
3053,2030-08-25,1
3054,2030-08-26,1
3055,2030-08-27,1
3056,2030-08-28,1
3057,2030-08-29,1
3058,2030-08-30,0
3059,2030-08-31,0
3060,2030-09-01,1
3061,2030-09-02,1
3062,2030-09-03,1
3063,2030-09-04,1
3064,2030-09-05,1
3065,2030-09-06,0
3066,2030-09-07,0
3067,2030-09-08,1
3068,2030-09-09,1
3069,2030-09-10,1
3070,2030-09-11,1
3071,2030-09-12,1
3072,2030-09-13,0
3073,2030-09-14,0
3074,2030-09-15,1
3075,2030-09-16,1
3076,2030-09-17,1
3077,2030-09-18,1
3078,2030-09-19,1
3079,2030-09-20,0
3080,2030-09-21,0
3081,2030-09-22,1
3082,2030-09-23,1
3083,2030-09-24,1
3084,2030-09-25,1
3085,2030-09-26,0
3086,2030-09-27,0
3087,2030-09-28,0
3088,2030-09-29,1
3089,2030-09-30,1
3090,2030-10-01,1
3091,2030-10-02,1
3092,2030-10-03,1
3093,2030-10-04,0
3094,2030-10-05,0
3095,2030-10-06,1
3096,2030-10-07,1
3097,2030-10-08,1
3098,2030-10-09,1
3099,2030-10-10,0
3100,2030-10-11,0
3101,2030-10-12,0
3102,2030-10-13,1
3103,2030-10-14,1
3104,2030-10-15,1
3105,2030-10-16,1
3106,2030-10-17,0
3107,2030-10-18,0
3108,2030-10-19,0
3109,2030-10-20,1
3110,2030-10-21,1
3111,2030-10-22,1
3112,2030-10-23,1
3113,2030-10-24,1
3114,2030-10-25,0
3115,2030-10-26,0
3116,2030-10-27,1
3117,2030-10-28,1
3118,2030-10-29,1
3119,2030-10-30,1
3120,2030-10-31,1
3121,2030-11-01,0
3122,2030-11-02,0
3123,2030-11-03,1
3124,2030-11-04,1
3125,2030-11-05,1
3126,2030-11-06,1
3127,2030-11-07,1
3128,2030-11-08,0
3129,2030-11-09,0
3130,2030-11-10,1
3131,2030-11-11,1
3132,2030-11-12,1
3133,2030-11-13,1
3134,2030-11-14,1
3135,2030-11-15,0
3136,2030-11-16,0
3137,2030-11-17,1
3138,2030-11-18,1
3139,2030-11-19,1
3140,2030-11-20,1
3141,2030-11-21,1
3142,2030-11-22,0
3143,2030-11-23,0
3144,2030-11-24,1
3145,2030-11-25,1
3146,2030-11-26,1
3147,2030-11-27,1
3148,2030-11-28,1
3149,2030-11-29,0
3150,2030-11-30,0
3151,2030-12-01,1
3152,2030-12-02,1
3153,2030-12-03,1
3154,2030-12-04,1
3155,2030-12-05,1
3156,2030-12-06,0
3157,2030-12-07,0
3158,2030-12-08,1
3159,2030-12-09,1
3160,2030-12-10,1
3161,2030-12-11,1
3162,2030-12-12,1
3163,2030-12-13,0
3164,2030-12-14,0
3165,2030-12-15,1
3166,2030-12-16,1
3167,2030-12-17,1
3168,2030-12-18,1
3169,2030-12-19,1
3170,2030-12-20,0
3171,2030-12-21,0
3172,2030-12-22,1
3173,2030-12-23,1
3174,2030-12-24,1
3175,2030-12-25,1
3176,2030-12-26,1
3177,2030-12-27,0
3178,2030-12-28,0
3179,2030-12-29,1
3180,2030-12-30,1
